Null Hypothesis: RES_GUINEA has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-2.753679, 0.0686
Test critical values:,1% level,,-3.493129,
,5% level,,-2.888932,
,10% level,,-2.581453,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_GUINEA),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 2010M03 2018M12,,,,
Included observations: 106 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_GUINEA(-1),-0.053944,0.019590,-2.753679,0.0070
D(RES_GUINEA(-1)),0.548056,0.080497,6.808365,0.0000
C,0.000427,0.001114,0.383752,0.7020
,,,,
R-squared,0.334419,    Mean dependent var,,0.000781
Adjusted R-squared,0.321496,    S.D. dependent var,,0.013896
S.E. of regression,0.011446,    Akaike info criterion,,-6.074470
Sum squared resid,0.013494,    Schwarz criterion,,-5.999089
Log likelihood,324.9469,    Hannan-Quinn criter.,,-6.043917
F-statistic,25.87606,    Durbin-Watson stat,,1.538631
Prob(F-statistic),0.000000,,,
,,,,
