Null Hypothesis: RES_SLOVAK_REPUBLIC has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-0.518582, 0.8836
Test critical values:,1% level,,-3.464827,
,5% level,,-2.876595,
,10% level,,-2.574874,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_SLOVAK_REPUBLIC),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 1993M03 2008M12,,,,
Included observations: 190 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_SLOVAK_REPUBLIC(-1),-0.004324,0.008338,-0.518582,0.6047
D(RES_SLOVAK_REPUBLIC(-1)),0.317181,0.070462,4.501438,0.0000
C,-0.000834,0.001801,-0.462767,0.6441
,,,,
R-squared,0.097802,    Mean dependent var,,-0.001094
Adjusted R-squared,0.088153,    S.D. dependent var,,0.025984
S.E. of regression,0.024812,    Akaike info criterion,,-4.539291
Sum squared resid,0.115127,    Schwarz criterion,,-4.488022
Log likelihood,434.2327,    Hannan-Quinn criter.,,-4.518523
F-statistic,10.13575,    Durbin-Watson stat,,1.884398
Prob(F-statistic),0.000066,,,
,,,,
