Null Hypothesis: RES_QATAR has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-1.368677, 0.5950
Test critical values:,1% level,,-3.493129,
,5% level,,-2.888932,
,10% level,,-2.581453,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_QATAR),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 2010M03 2018M12,,,,
Included observations: 106 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_QATAR(-1),-0.027682,0.020225,-1.368677,0.1741
D(RES_QATAR(-1)),0.211191,0.096318,2.192633,0.0306
C,-2.45E-17,3.94E-17,-0.622109,0.5352
,,,,
R-squared,0.056382,    Mean dependent var,,-6.31E-18
Adjusted R-squared,0.038059,    S.D. dependent var,,3.87E-16
S.E. of regression,3.79E-16,    Sum squared resid,,1.48E-29
F-statistic,3.077159,    Durbin-Watson stat,,1.961690
Prob(F-statistic),0.050351,,,
,,,,
