Null Hypothesis: RES_ITALY has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-3.168322, 0.0223
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_ITALY),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_ITALY(-1),-0.018937,0.005977,-3.168322,0.0016
D(RES_ITALY(-1)),0.333861,0.035549,9.391551,0.0000
C,-1.86E-05,0.000773,-0.024137,0.9808
,,,,
R-squared,0.117836,    Mean dependent var,,-1.35E-05
Adjusted R-squared,0.115326,    S.D. dependent var,,0.021826
S.E. of regression,0.020529,    Akaike info criterion,,-4.929691
Sum squared resid,0.296280,    Schwarz criterion,,-4.910316
Log likelihood,1743.181,    Hannan-Quinn criter.,,-4.922204
F-statistic,46.95187,    Durbin-Watson stat,,1.966687
Prob(F-statistic),0.000000,,,
,,,,
