Null Hypothesis: RES_KUWAIT has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-2.993957, 0.0387
Test critical values:,1% level,,-3.494378,
,5% level,,-2.889474,
,10% level,,-2.581741,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_KUWAIT),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 2010M03 2018M10,,,,
Included observations: 104 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_KUWAIT(-1),-0.153339,0.051216,-2.993957,0.0035
D(RES_KUWAIT(-1)),-0.182547,0.094694,-1.927765,0.0567
C,-0.000528,0.001055,-0.500764,0.6176
,,,,
R-squared,0.135939,    Mean dependent var,,-0.000356
Adjusted R-squared,0.118829,    S.D. dependent var,,0.011447
S.E. of regression,0.010745,    Akaike info criterion,,-6.200317
Sum squared resid,0.011661,    Schwarz criterion,,-6.124036
Log likelihood,325.4165,    Hannan-Quinn criter.,,-6.169413
F-statistic,7.944960,    Durbin-Watson stat,,1.949815
Prob(F-statistic),0.000624,,,
,,,,
