Null Hypothesis: RES_COLOMBIA has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-2.020378, 0.2781
Test critical values:,1% level,,-3.441280,
,5% level,,-2.866254,
,10% level,,-2.569339,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_COLOMBIA),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 1970M03 2018M12,,,,
Included observations: 586 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_COLOMBIA(-1),-0.009976,0.004938,-2.020378,0.0438
D(RES_COLOMBIA(-1)),0.282488,0.039720,7.112001,0.0000
C,-3.77E-05,0.000992,-0.037986,0.9697
,,,,
R-squared,0.083458,    Mean dependent var,,-3.93E-05
Adjusted R-squared,0.080313,    S.D. dependent var,,0.025029
S.E. of regression,0.024003,    Akaike info criterion,,-4.616157
Sum squared resid,0.335896,    Schwarz criterion,,-4.593768
Log likelihood,1355.534,    Hannan-Quinn criter.,,-4.607433
F-statistic,26.54313,    Durbin-Watson stat,,2.008790
Prob(F-statistic),0.000000,,,
,,,,
