Null Hypothesis: RES_GAMBIA_THE has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-2.399658, 0.1443
Test critical values:,1% level,,-3.493129,
,5% level,,-2.888932,
,10% level,,-2.581453,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_GAMBIA_THE),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 2010M03 2018M12,,,,
Included observations: 106 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_GAMBIA_THE(-1),-0.124323,0.051809,-2.399658,0.0182
D(RES_GAMBIA_THE(-1)),-0.178486,0.096477,-1.850037,0.0672
C,0.000596,0.003897,0.152857,0.8788
,,,,
R-squared,0.106527,    Mean dependent var,,0.000313
Adjusted R-squared,0.089178,    S.D. dependent var,,0.042026
S.E. of regression,0.040108,    Akaike info criterion,,-3.566577
Sum squared resid,0.165693,    Schwarz criterion,,-3.491197
Log likelihood,192.0286,    Hannan-Quinn criter.,,-3.536025
F-statistic,6.140216,    Durbin-Watson stat,,2.036986
Prob(F-statistic),0.003025,,,
,,,,
