Null Hypothesis: ST_MAURITANIA has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,, 0.740260, 0.9929
Test critical values:,1% level,,-3.439504,
,5% level,,-2.865470,
,10% level,,-2.568919,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ST_MAURITANIA),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 697 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ST_MAURITANIA(-1),0.000829,0.001120,0.740260,0.4594
D(ST_MAURITANIA(-1)),0.006288,0.038011,0.165427,0.8687
C,0.000941,0.002757,0.341455,0.7329
,,,,
R-squared,0.000852,    Mean dependent var,,0.002901
Adjusted R-squared,-0.002027,    S.D. dependent var,,0.022750
S.E. of regression,0.022773,    Akaike info criterion,,-4.722226
Sum squared resid,0.359901,    Schwarz criterion,,-4.702656
Log likelihood,1648.696,    Hannan-Quinn criter.,,-4.714660
F-statistic,0.295895,    Durbin-Watson stat,,2.002499
Prob(F-statistic),0.743960,,,
,,,,
