Null Hypothesis: ST_SAUDI_ARABIA has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-1.805727, 0.3778
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ST_SAUDI_ARABIA),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ST_SAUDI_ARABIA(-1),-0.003111,0.001723,-1.805727,0.0714
D(ST_SAUDI_ARABIA(-1)),0.385739,0.034703,11.11533,0.0000
C,0.004022,0.002320,1.733579,0.0834
,,,,
R-squared,0.153733,    Mean dependent var,,-0.000258
Adjusted R-squared,0.151325,    S.D. dependent var,,0.004399
S.E. of regression,0.004053,    Akaike info criterion,,-8.174677
Sum squared resid,0.011546,    Schwarz criterion,,-8.155302
Log likelihood,2888.661,    Hannan-Quinn criter.,,-8.167190
F-statistic,63.85346,    Durbin-Watson stat,,1.887221
Prob(F-statistic),0.000000,,,
,,,,
