Null Hypothesis: ST_MYANMAR has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-0.066815, 0.9509
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ST_MYANMAR),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ST_MYANMAR(-1),-0.000286,0.004281,-0.066815,0.9467
D(ST_MYANMAR(-1)),0.003400,0.037950,0.089594,0.9286
C,0.008860,0.012374,0.716066,0.4742
,,,,
R-squared,0.000016,    Mean dependent var,,0.008210
Adjusted R-squared,-0.002829,    S.D. dependent var,,0.188670
S.E. of regression,0.188937,    Akaike info criterion,,-0.490571
Sum squared resid,25.09500,    Schwarz criterion,,-0.471196
Log likelihood,176.1715,    Hannan-Quinn criter.,,-0.483084
F-statistic,0.005651,    Durbin-Watson stat,,2.000011
Prob(F-statistic),0.994365,,,
,,,,
