Null Hypothesis: QT_ITALY has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-2.071442, 0.2565
Test critical values:,1% level,,-3.451283,
,5% level,,-2.870651,
,10% level,,-2.571695,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(QT_ITALY),,,,
Method: Least Squares,,,,
Date: 07/21/19   Time: 00:20,,,,
Sample (adjusted): 1993M03 2018M12,,,,
Included observations: 310 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
QT_ITALY(-1),-0.020708,0.009997,-2.071442,0.0392
D(QT_ITALY(-1)),0.284944,0.054518,5.226603,0.0000
C,0.154694,0.074572,2.074414,0.0389
,,,,
R-squared,0.088495,    Mean dependent var,,0.000384
Adjusted R-squared,0.082557,    S.D. dependent var,,0.022735
S.E. of regression,0.021776,    Akaike info criterion,,-4.806343
Sum squared resid,0.145584,    Schwarz criterion,,-4.770183
Log likelihood,747.9832,    Hannan-Quinn criter.,,-4.791888
F-statistic,14.90284,    Durbin-Watson stat,,1.939039
Prob(F-statistic),0.000001,,,
,,,,
