Null Hypothesis: PDIFF_GAMBIA_THE has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,, 1.216305, 0.9981
Test critical values:,1% level,,-3.493129,
,5% level,,-2.888932,
,10% level,,-2.581453,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(PDIFF_GAMBIA_THE),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 2010M03 2018M12,,,,
Included observations: 106 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
PDIFF_GAMBIA_THE(-1),0.003852,0.003167,1.216305,0.2266
D(PDIFF_GAMBIA_THE(-1)),0.406106,0.091581,4.434389,0.0000
C,0.000655,0.001252,0.523356,0.6019
,,,,
R-squared,0.191404,    Mean dependent var,,0.003559
Adjusted R-squared,0.175703,    S.D. dependent var,,0.004117
S.E. of regression,0.003738,    Akaike info criterion,,-8.312526
Sum squared resid,0.001439,    Schwarz criterion,,-8.237146
Log likelihood,443.5639,    Hannan-Quinn criter.,,-8.281974
F-statistic,12.19067,    Durbin-Watson stat,,1.975466
Prob(F-statistic),0.000018,,,
,,,,
